Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    RCHAV           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    ELSE            shift and go to state 213


state 202

    (39) stm -> atributemodifier type ID EQUAL expression . SEMICOLON
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 214
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 203

    (40) stm -> atributemodifier type ID LBRACKET RBRACKET . SEMICOLON
    (43) stm -> atributemodifier type ID LBRACKET RBRACKET . EQUAL expression SEMICOLON
    (44) stm -> atributemodifier type ID LBRACKET RBRACKET . EQUAL chav_exp SEMICOLON

    SEMICOLON       shift and go to state 215
    EQUAL           shift and go to state 216


state 204

    (41) stm -> atributemodifier type LBRACKET RBRACKET ID . SEMICOLON
    (42) stm -> atributemodifier type LBRACKET RBRACKET ID . EQUAL chav_exp SEMICOLON
    (45) stm -> atributemodifier type LBRACKET RBRACKET ID . LBRACKET RBRACKET SEMICOLON
    (46) stm -> atributemodifier type LBRACKET RBRACKET ID . LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    SEMICOLON       shift and go to state 218
    EQUAL           shift and go to state 219
    LBRACKET        shift and go to state 217


state 205

    (117) params_call -> expression COMMA params_call .

    RPAREN          reduce using rule 117 (params_call -> expression COMMA params_call .)


state 206

    (59) expression -> NEW type LPAREN params_call RPAREN .

    SEMICOLON       reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    TIMES           reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    DIVIDE          reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    MODULE          reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    PLUS            reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    MINUS           reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    LEQ             reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    GEQ             reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    LT              reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    GT              reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    NEQ             reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    EQ              reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    AND             reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    OR              reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    BITWISE_AND     reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    BITWISE_OR      reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    BITWISE_XOR     reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    URSHIFT         reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    LSHIFT          reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    RSHIFT          reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    RPAREN          reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    COMMA           reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    RBRACKET        reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)
    RCHAV           reduce using rule 59 (expression -> NEW type LPAREN params_call RPAREN .)


state 207

    (60) expression -> NEW type LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    MODULE          reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    LT              reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    GT              reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    EQ              reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    AND             reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    OR              reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    BITWISE_AND     reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    BITWISE_OR      reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    BITWISE_XOR     reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    URSHIFT         reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)
    RCHAV           reduce using rule 60 (expression -> NEW type LBRACKET expression RBRACKET .)


state 208

    (26) sigparams -> type ID COMMA . sigparams
    (25) sigparams -> . type ID
    (26) sigparams -> . type ID COMMA sigparams
    (105) type -> . primitivetypes
    (106) primitivetypes -> . TYPE_INT
    (107) primitivetypes -> . TYPE_FLOAT
    (108) primitivetypes -> . TYPE_DOUBLE
    (109) primitivetypes -> . TYPE_BYTE
    (110) primitivetypes -> . TYPE_BOOLEAN
    (111) primitivetypes -> . TYPE_CHAR
    (112) primitivetypes -> . TYPE_STRING
    (113) primitivetypes -> . TYPE_LONG
    (114) primitivetypes -> . TYPE_VOID

    TYPE_INT        shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_DOUBLE     shift and go to state 38
    TYPE_BYTE       shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_LONG       shift and go to state 43
    TYPE_VOID       shift and go to state 44

    type                           shift and go to state 173
    sigparams                      shift and go to state 220
    primitivetypes                 shift and go to state 35

state 209

    (24) signature -> visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 24 (signature -> visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN .)


state 210

    (32) stm -> DO bodyorstm WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 211

    (33) stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON . expression RPAREN bodyorstm
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 222
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65
